nom,region,BL,SL,montant,latitude,longitude
Siege administratif eco-conçu,Beni Mellal-Khenifra,Energy & Sustainable Cities,SL Architecture,600,31.68513344965536,-5.8772953974104265
Renovation HQE d’equipements publics,Tanger-Tetouan-Al Hoceima,Energy & Sustainable Cities,SL Architecture,500,31.37960414228191,-6.01271948745269
Architecture verte du campus Agadir,Souss-Massa,Energy & Sustainable Cities,SL Architecture,550,30.328234316160938,-8.975419107248687
Centre de recherche bioclimatique,Oriental,Energy & Sustainable Cities,SL Building Engineering and sustainability,800,34.332174079884645,-2.4789355169150102
Batiments a energie positive,Casablanca-Settat,Energy & Sustainable Cities,SL Building Engineering and sustainability,1200,33.23537283524495,-7.863336577630675
Rehabilitation energetique lycees,Rabat-Sale-Kenitra,Energy & Sustainable Cities,SL Building Engineering and sustainability,900,31.496244547804796,-5.836938013559643
Plan de transition ecologique batiments,Souss-Massa,Energy & Sustainable Cities,SL Building Engineering and sustainability,850,30.3519953402447,-8.268189832001502
Complexe eco-energetique universitaire,Marrakech-Safi,Energy & Sustainable Cities,SL Building Engineering and sustainability,950,31.49362207790642,-7.937998091165444
Station de dessalement d’eau,Dakhla-Oued Ed-Dahab,Energy & Sustainable Cities,"SL Water, Energy, Environment",2000,23.53853947496017,-16.05165013904746
Projet d’irrigation solaire,Souss-Massa,Energy & Sustainable Cities,"SL Water, Energy, Environment",1500,30.17388103291967,-8.846738422305377
Traitement des dechets menagers,Casablanca-Settat,Energy & Sustainable Cities,"SL Water, Energy, Environment",1800,33.85358796300185,-7.572966588558379
Station d’epuration Fes-Nord,Fes-Meknes,Energy & Sustainable Cities,"SL Water, Energy, Environment",1300,31.527230394244302,-6.106618006496028
Projet de reforestation intelligente,Marrakech-Safi,Energy & Sustainable Cities,"SL Water, Energy, Environment",800,31.49241419512572,-8.087324974173637
etudes centrales nucleaires a usage medical,Rabat-Sale-Kenitra,Energy & Sustainable Cities,SL Nuclear,950,31.41937633043873,-6.040910545525841
Programme nucleaire universitaire,Casablanca-Settat,Energy & Sustainable Cities,SL Nuclear,1100,33.40980287806524,-7.8558385271515485
Centre de contrôle radioactif,Fes-Meknes,Energy & Sustainable Cities,SL Nuclear,900,31.169871722826432,-5.996673394036327
Partenariat nucleaire civil-recherche,Tanger-Tetouan-Al Hoceima,Energy & Sustainable Cities,SL Nuclear,1050,31.761792799804965,-6.081279725271757
Deploiement technologique isotopes,Marrakech-Safi,Energy & Sustainable Cities,SL Nuclear,1200,31.353735897898368,-7.833939324550624
